frame,timestamp_sec,pred_diameter_px
0,0.0,6.2081
1,0.0333,6.1635
2,0.0667,6.1675
3,0.1,6.1778
4,0.1333,6.1769
5,0.1667,6.1724
6,0.2,6.1675
7,0.2333,6.1701
8,0.2667,6.1719
9,0.3,6.1716
10,0.3333,6.1723
11,0.3667,6.1727
12,0.4,6.2079
13,0.4333,6.2068
14,0.4667,6.21
15,0.5,6.21
16,0.5333,6.21
17,0.5667,6.2108
18,0.6,6.2111
19,0.6333,6.2111
20,0.6667,6.2111
21,0.7,6.211
22,0.7333,6.2099
23,0.7667,6.2099
24,0.8,6.198
25,0.8333,6.1976
26,0.8667,6.2004
27,0.9,6.1987
28,0.9333,6.1969
29,0.9667,6.1965
30,1.0,6.197
31,1.0333,6.1979
32,1.0667,6.1981
33,1.1,6.198
34,1.1333,6.198
35,1.1667,6.1962
36,1.2,6.1937
37,1.2333,6.1905
38,1.2667,6.1934
39,1.3,6.1934
40,1.3333,6.1928
41,1.3667,6.194
42,1.4,6.1962
43,1.4333,6.1901
44,1.4667,6.1905
45,1.5,7.7708
46,1.5333,10.8922
47,1.5667,12.8839
48,1.6,30.8837
49,1.6333,32.6933
50,1.6667,32.9154
51,1.7,33.2839
52,1.7333,33.0434
53,1.7667,32.6154
54,1.8,31.8333
55,1.8333,32.0878
56,1.8667,32.2659
57,1.9,32.5082
58,1.9333,32.5241
59,1.9667,32.5466
60,2.0,30.2582
61,2.0333,24.7361
62,2.0667,23.1223
63,2.1,23.212
64,2.1333,26.3174
65,2.1667,27.8571
66,2.2,27.4953
67,2.2333,30.4792
68,2.2667,30.6171
69,2.3,30.9467
70,2.3333,31.3147
71,2.3667,31.4906
72,2.4,32.7116
73,2.4333,32.7105
74,2.4667,32.6634
75,2.5,32.8127
76,2.5333,32.3247
77,2.5667,32.4945
78,2.6,32.5335
79,2.6333,32.2371
80,2.6667,32.4498
81,2.7,32.1138
82,2.7333,32.1426
83,2.7667,32.1494
84,2.8,32.4843
85,2.8333,32.623
86,2.8667,32.6978
87,2.9,32.3041
88,2.9333,32.0214
89,2.9667,31.8096
90,3.0,31.9589
91,3.0333,32.1063
92,3.0667,32.1578
93,3.1,32.161
94,3.1333,32.031
95,3.1667,31.9965
96,3.2,31.528
97,3.2333,31.4145
98,3.2667,31.0817
99,3.3,31.0137
100,3.3333,31.2003
101,3.3667,31.2052
102,3.4,31.4122
103,3.4333,31.3282
104,3.4667,31.0365
105,3.5,31.3097
106,3.5333,31.4762
107,3.5667,32.0541
108,3.6,31.4449
109,3.6333,31.5664
110,3.6667,31.4846
111,3.7,31.587
112,3.7333,31.503
113,3.7667,31.3073
114,3.8,31.2346
115,3.8333,31.1347
116,3.8667,30.9368
117,3.9,31.3853
118,3.9333,31.0836
119,3.9667,30.9404
120,4.0,31.4947
121,4.0333,31.5793
122,4.0667,31.6855
123,4.1,30.1647
124,4.1333,24.4398
125,4.1667,24.3305
126,4.2,24.601
127,4.2333,24.3515
128,4.2667,24.36
129,4.3,25.1742
130,4.3333,25.1674
131,4.3667,24.8556
132,4.4,26.3764
133,4.4333,26.3187
134,4.4667,29.3651
135,4.5,29.3816
136,4.5333,29.5078
137,4.5667,31.1254
138,4.6,31.5896
139,4.6333,31.7157
140,4.6667,31.787
141,4.7,32.1294
142,4.7333,32.2113
143,4.7667,32.3131
144,4.8,33.3317
145,4.8333,32.8463
146,4.8667,32.9687
147,4.9,32.8368
148,4.9333,32.7681
149,4.9667,32.6547
150,5.0,32.6486
151,5.0333,32.8757
152,5.0667,32.8413
153,5.1,32.7187
154,5.1333,32.5791
155,5.1667,33.2735
156,5.2,33.6462
157,5.2333,33.8544
158,5.2667,33.7305
159,5.3,34.0078
160,5.3333,33.5909
161,5.3667,33.5877
162,5.4,33.4624
163,5.4333,33.454
164,5.4667,33.3297
165,5.5,33.3668
166,5.5333,33.4565
167,5.5667,33.4963
168,5.6,32.4793
169,5.6333,32.3121
170,5.6667,32.2068
171,5.7,32.1754
172,5.7333,32.2798
173,5.7667,32.6646
174,5.8,32.7444
175,5.8333,32.8591
176,5.8667,29.7076
177,5.9,23.9727
178,5.9333,23.9881
179,5.9667,24.5318
180,6.0,22.9209
181,6.0333,22.8679
182,6.0667,27.0293
183,6.1,28.1545
184,6.1333,29.9915
185,6.1667,30.0953
186,6.2,30.3208
187,6.2333,30.1792
188,6.2667,30.4988
189,6.3,30.8391
190,6.3333,30.8375
191,6.3667,31.3709
192,6.4,31.1046
193,6.4333,31.6371
194,6.4667,31.6646
195,6.5,31.7038
196,6.5333,32.047
197,6.5667,31.8394
198,6.6,31.7871
199,6.6333,31.6793
200,6.6667,31.4169
201,6.7,31.6927
202,6.7333,31.7704
203,6.7667,31.7801
204,6.8,32.6758
205,6.8333,33.1004
206,6.8667,33.0847
207,6.9,33.1358
208,6.9333,32.9347
209,6.9667,32.9915
210,7.0,32.5505
211,7.0333,32.7439
212,7.0667,32.3885
213,7.1,32.8762
214,7.1333,32.6776
215,7.1667,32.87
216,7.2,32.6107
217,7.2333,32.8102
218,7.2667,32.7035
219,7.3,33.0005
220,7.3333,32.9184
221,7.3667,32.7952
222,7.4,32.5211
223,7.4333,32.2171
224,7.4667,32.2743
225,7.5,32.2164
226,7.5333,32.3462
227,7.5667,32.5338
228,7.6,33.1043
229,7.6333,33.4492
230,7.6667,33.2366
231,7.7,33.4043
232,7.7333,33.3282
233,7.7667,33.184
234,7.8,33.3126
235,7.8333,33.5994
236,7.8667,33.4171
237,7.9,33.345
238,7.9333,33.4001
239,7.9667,33.4432
240,8.0,31.65
241,8.0333,31.9255
242,8.0667,32.0827
243,8.1,32.0414
244,8.1333,31.7744
245,8.1667,31.6925
246,8.2,31.6937
247,8.2333,31.6185
248,8.2667,31.7451
249,8.3,32.0616
250,8.3333,32.0078
251,8.3667,32.0394
252,8.4,32.8802
253,8.4333,32.7071
254,8.4667,32.8203
255,8.5,32.92
256,8.5333,32.7458
257,8.5667,32.9468
258,8.6,32.9328
259,8.6333,32.8107
260,8.6667,32.7601
261,8.7,32.4417
262,8.7333,32.5487
263,8.7667,32.7198
264,8.8,32.4676
265,8.8333,32.3817
266,8.8667,32.3687
267,8.9,32.918
268,8.9333,32.4364
269,8.9667,32.5599
270,9.0,32.4698
271,9.0333,32.374
272,9.0667,32.3523
273,9.1,32.2525
274,9.1333,32.0125
275,9.1667,31.9229
276,9.2,32.6154
277,9.2333,33.0358
278,9.2667,32.4782
279,9.3,32.5689
280,9.3333,32.8749
